C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\Interface_bienvenue.exe.config
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\Interface_bienvenue.exe
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\Interface_bienvenue.pdb
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\MySql.Data.dll
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\MySql.Data.Entity.dll
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\MySql.Web.dll
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.AssemblyReference.cache
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.SuggestedBindingRedirects.cache
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\MainWindow.g.cs
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\App.g.cs
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue_MarkupCompile.cache
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue_MarkupCompile.lref
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\MainWindow.baml
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue.g.resources
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue.Properties.Resources.resources
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.GenerateResource.cache
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.CoreCompileInputs.cache
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.CopyComplete
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue.exe
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\obj\Debug\Interface_bienvenue.pdb
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\MaterialDesignColors.dll
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\MaterialDesignColors.pdb
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\inclu\source\repos\Interface_bienvenue\Interface_bienvenue\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\bin\Debug\Interface_bienvenue.exe.config
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\bin\Debug\Interface_bienvenue.exe
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\bin\Debug\Interface_bienvenue.pdb
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\bin\Debug\MaterialDesignColors.dll
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\bin\Debug\MaterialDesignColors.pdb
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.AssemblyReference.cache
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.SuggestedBindingRedirects.cache
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\MainWindow.g.cs
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\App.g.cs
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue_MarkupCompile.cache
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue_MarkupCompile.lref
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\MainWindow.baml
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue.g.resources
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue.Properties.Resources.resources
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.GenerateResource.cache
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.CoreCompileInputs.cache
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue.csproj.CopyComplete
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue.exe
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Interface_bienvenue.pdb
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Test.g.cs
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\Test.baml
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\essaiConn.g.cs
C:\Users\inclu\Desktop\PROJET SIRH\Interface_bienvenue\obj\Debug\essaiConn.baml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Hosting.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.Console.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.Debug.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Client.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Web.Certificate.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Web.Certificateless.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Web.TokenCache.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Protocols.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Validators.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Win32.Registry.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Security.AccessControl.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Security.Cryptography.ProtectedData.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Security.Cryptography.Xml.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Security.Permissions.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Text.Json.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.ValueTuple.dll
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Azure.Core.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Azure.Identity.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Azure.Security.KeyVault.Certificates.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Azure.Security.KeyVault.Secrets.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.AspNetCore.Cryptography.Internal.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.AspNetCore.DataProtection.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.AspNetCore.DataProtection.Abstractions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Configuration.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Configuration.CommandLine.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Configuration.EnvironmentVariables.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Configuration.FileExtensions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Configuration.Json.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Configuration.UserSecrets.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.FileProviders.Abstractions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.FileProviders.Physical.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.FileSystemGlobbing.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Hosting.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Hosting.Abstractions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.Configuration.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.Console.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.Debug.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.EventLog.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Logging.EventSource.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Options.ConfigurationExtensions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Client.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Web.Certificate.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Web.Certificateless.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Identity.Web.TokenCache.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Logging.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Protocols.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.IdentityModel.Validators.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\Microsoft.Win32.Registry.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Buffers.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Memory.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Security.AccessControl.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Security.Cryptography.Xml.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Security.Permissions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Text.Json.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Inclusiv Academy 1\Desktop\ProjSIRH\SIRH-VRAI\Interface_bienvenue\bin\Debug\System.ValueTuple.xml
